Date,Price
10/5/2019,9800
11/5/2019,9800
13/5/2019,9800
16/5/2019,9800
19/5/2019,9800
22/5/2019,9800
25/5/2019,9800
28/5/2019,9800
30/5/2019,9800
2/6/2019,9800
5/6/2019,9800
8/6/2019,9800
11/6/2019,9800
14/6/2019,9800
16/6/2019,9800
19/6/2019,9800
22/6/2019,9800
25/6/2019,9800
28/6/2019,9800
1/7/2019,9800
3/7/2019,9800
6/7/2019,9800
9/7/2019,9800
12/7/2019,9800
15/7/2019,9800
18/7/2019,9800
21/7/2019,9800
23/7/2019,9800
26/7/2019,9800
29/7/2019,9800
1/8/2019,9800
4/8/2019,9800
7/8/2019,9800
9/8/2019,9800
12/8/2019,9800
15/8/2019,9800
18/8/2019,9800
21/8/2019,9800
24/8/2019,9800
26/8/2019,9800
29/8/2019,9800
1/9/2019,9800
4/9/2019,9800
9/9/2019,9800
11/9/2019,8900
12/9/2019,8900
15/9/2019,8900
18/9/2019,8900
21/9/2019,8900
24/9/2019,8900
27/9/2019,8900
30/9/2019,8900
2/10/2019,8900
5/10/2019,8900
8/10/2019,8900
11/10/2019,8900
14/10/2019,8900
17/10/2019,8900
19/10/2019,8900
22/10/2019,8900
25/10/2019,8900
28/10/2019,8900
31/10/2019,8900
3/11/2019,8900
5/11/2019,8900
8/11/2019,8900
11/11/2019,8900
14/11/2019,8900
17/11/2019,8900
20/11/2019,8900
24/11/2019,8900
25/11/2019,8808
28/11/2019,8808
1/12/2019,8808
4/12/2019,8808
7/12/2019,8808
10/12/2019,8808
12/12/2019,8808
15/12/2019,8808
18/12/2019,8808
21/12/2019,8808
24/12/2019,8808
27/12/2019,8808
29/12/2019,8808
1/1/2020,8808
4/1/2020,8808
7/1/2020,8808
10/1/2020,8808
13/1/2020,8808
15/1/2020,8808
18/1/2020,8808
21/1/2020,8808
24/1/2020,8808
27/1/2020,8808
30/1/2020,8808
1/2/2020,8808
4/2/2020,8808
7/2/2020,8808
10/2/2020,8808
15/2/2020,8808
17/2/2020,8716
19/2/2020,8716
21/2/2020,8716
24/2/2020,8716
27/2/2020,8716
1/3/2020,8716
4/3/2020,8716
8/3/2020,8716
10/3/2020,8672
12/3/2020,8672
15/3/2020,8672
18/3/2020,8672
21/3/2020,8672
24/3/2020,8672
26/3/2020,8672
29/3/2020,8672
1/4/2020,8672
4/4/2020,8672
7/4/2020,8672
10/4/2020,8672
12/4/2020,8672
15/4/2020,8672
18/4/2020,8672
21/4/2020,8672
24/4/2020,8672
27/4/2020,8672
30/4/2020,8672
2/5/2020,8672
5/5/2020,8672
8/5/2020,8672
11/5/2020,8672
14/5/2020,8672
17/5/2020,8672
19/5/2020,8672
22/5/2020,8672
25/5/2020,8672
28/5/2020,8672
31/5/2020,8672
3/6/2020,8672
5/6/2020,8672
8/6/2020,8672
11/6/2020,8672
14/6/2020,8672
17/6/2020,8672
20/6/2020,8672
22/6/2020,8672
25/6/2020,8672
28/6/2020,8672
1/7/2020,8672
4/7/2020,8672
7/7/2020,8672
10/7/2020,8672
12/7/2020,8672
15/7/2020,8672
18/7/2020,8672
21/7/2020,8672
24/7/2020,8672
28/7/2020,8672
29/7/2020,8568
