22/4/2019,850.00
23/4/2019,820.00
25/4/2019,896.00
28/4/2019,870.00
2/5/2019,884.00
6/5/2019,884.00
9/5/2019,890.00
11/5/2019,925.00
13/5/2019,925.00
18/5/2019,882.00
20/5/2019,882.00
23/5/2019,902.00
25/5/2019,901.00
29/5/2019,901.00
1/6/2019,896.00
3/6/2019,897.00
7/6/2019,900.00
8/6/2019,933.00
11/6/2019,894.00
14/6/2019,933.00
17/6/2019,903.00
19/6/2019,924.00
24/6/2019,897.00
27/6/2019,863.00
28/6/2019,863.00
3/7/2019,850.00
6/7/2019,852.00
9/7/2019,847.00
10/7/2019,836.00
14/7/2019,825.00
15/7/2019,816.00
20/7/2019,787.00
23/7/2019,714.00
25/7/2019,709.00
28/7/2019,713.00
1/8/2019,705.00
2/8/2019,708.00
6/8/2019,696.00
7/8/2019,691.00
10/8/2019,689.00
14/8/2019,683.00
16/8/2019,698.00
19/8/2019,702.00
22/8/2019,700.00
27/8/2019,700.00
28/8/2019,701.00
31/8/2019,701.00
4/9/2019,701.00
6/9/2019,709.00
9/9/2019,713.00
13/9/2019,713.00
16/9/2019,712.00
19/9/2019,717.00
20/9/2019,739.00
23/9/2019,739.00
27/9/2019,739.00
30/9/2019,734.00
2/10/2019,740.00
4/10/2019,741.00
7/10/2019,741.00
12/10/2019,741.00
15/10/2019,745.00
18/10/2019,745.00
20/10/2019,753.00
23/10/2019,752.00
25/10/2019,752.00
27/10/2019,793.00
31/10/2019,793.00
3/11/2019,796.00
7/11/2019,814.00
8/11/2019,844.00
11/11/2019,844.00
16/11/2019,844.00
17/11/2019,852.00
19/11/2019,838.00
24/11/2019,838.00
25/11/2019,849.00
28/11/2019,839.00
2/12/2019,836.00
6/12/2019,836.00
7/12/2019,836.00
11/12/2019,869.00
13/12/2019,869.00
15/12/2019,869.00
20/12/2019,869.00
21/12/2019,864.00
24/12/2019,864.00
29/12/2019,864.00
30/12/2019,871.00
4/1/2020,871.00
6/1/2020,878.00
8/1/2020,876.00
12/1/2020,876.00
13/1/2020,887.00
17/1/2020,887.00
19/1/2020,877.00
23/1/2020,877.00
25/1/2020,873.00
28/1/2020,873.00
31/1/2020,879.00
3/2/2020,879.00
5/2/2020,879.00
8/2/2020,879.00
11/2/2020,879.00
14/2/2020,879.00
19/2/2020,879.00
21/2/2020,883.00
25/2/2020,883.00
26/2/2020,884.00
29/2/2020,882.00
2/3/2020,882.00
7/3/2020,882.00
10/3/2020,881.00
12/3/2020,860.00
16/3/2020,875.00
19/3/2020,841.00
20/3/2020,839.00
23/3/2020,839.00
27/3/2020,839.00
28/3/2020,825.00
31/3/2020,840.00
5/4/2020,840.00
8/4/2020,840.00
10/4/2020,840.00
13/4/2020,828.00
15/4/2020,828.00
20/4/2020,828.00
22/4/2020,806.00
24/4/2020,883.00
26/4/2020,818.00
1/5/2020,818.00
3/5/2020,821.00
6/5/2020,792.00
10/5/2020,793.00
12/5/2020,793.00
16/5/2020,790.00
18/5/2020,790.00
20/5/2020,821.00
23/5/2020,796.00
27/5/2020,796.00
28/5/2020,804.00
31/5/2020,804.00
3/6/2020,801.00
7/6/2020,803.00
11/6/2020,803.00
14/6/2020,819.00
15/6/2020,844.00
19/6/2020,856.00
20/6/2020,856.00
25/6/2020,856.00
27/6/2020,886.00
29/6/2020,886.00
3/7/2020,915.00
7/7/2020,959.00
8/7/2020,949.00
11/7/2020,961.00
15/7/2020,961.00
17/7/2020,970.00
19/7/2020,970.00
22/7/2020,970.00
25/7/2020,970.00
30/7/2020,970.00
1/8/2020,970.00
4/8/2020,1016.00
6/8/2020,1016.00
10/8/2020,1016.00
11/8/2020,1008.00
14/8/2020,1008.00
19/8/2020,1008.00
20/8/2020,1011.00
23/8/2020,1011.00
26/8/2020,1011.00
31/8/2020,1011.00
1/9/2020,1015.00
3/9/2020,1015.00
6/9/2020,1015.00
9/9/2020,1015.00
12/9/2020,1015.00
15/9/2020,1015.00
18/9/2020,1015.00
21/9/2020,1015.00
24/9/2020,1015.00
27/9/2020,1015.00
29/9/2020,1015.00
2/10/2020,1015.00
7/10/2020,1015.00
8/10/2020,1018.00
13/10/2020,1014.00
15/10/2020,1034.00
17/10/2020,1040.00
22/10/2020,1037.00
23/10/2020,1034.00
27/10/2020,1034.00
30/10/2020,1034.00
31/10/2020,1026.00
5/11/2020,1026.00
6/11/2020,1021.00
9/11/2020,1015.00
14/11/2020,1012.00
16/11/2020,996.00
18/11/2020,1020.00
20/11/2020,969.00
23/11/2020,966.00
28/11/2020,966.00
1/12/2020,973.00
3/12/2020,1002.00
7/12/2020,1002.00
9/12/2020,985.00
11/12/2020,1001.00
14/12/2020,1010.00
17/12/2020,1010.00
20/12/2020,1024.00
24/12/2020,1023.00
27/12/2020,1030.00
29/12/2020,1025.00
31/12/2020,1025.00
3/1/2021,1025.00
8/1/2021,1025.00
9/1/2021,1025.00
