9/3/2019,3805.00
12/3/2019,3805.00
15/3/2019,3805.00
18/3/2019,3805.00
20/3/2019,3805.00
22/3/2019,3886.00
27/3/2019,3886.00
30/3/2019,3884.00
1/4/2019,3884.00
3/4/2019,3875.00
6/4/2019,3875.00
11/4/2019,3875.00
13/4/2019,3929.00
16/4/2019,3929.00
18/4/2019,3874.00
23/4/2019,3874.00
24/4/2019,3909.00
27/4/2019,3909.00
30/4/2019,3909.00
3/5/2019,3909.00
6/5/2019,3909.00
9/5/2019,3909.00
14/5/2019,3909.00
15/5/2019,3931.00
18/5/2019,3931.00
21/5/2019,3931.00
26/5/2019,3931.00
27/5/2019,3918.00
30/5/2019,3930.00
2/6/2019,3922.00
5/6/2019,3922.00
8/6/2019,3922.00
11/6/2019,3922.00
16/6/2019,3922.00
18/6/2019,3933.00
22/6/2019,3933.00
25/6/2019,3933.00
28/6/2019,3942.00
1/7/2019,3942.00
3/7/2019,3938.00
7/7/2019,3938.00
8/7/2019,3924.00
11/7/2019,3924.00
14/7/2019,3906.00
19/7/2019,3906.00
20/7/2019,3901.00
25/7/2019,3901.00
27/7/2019,3884.00
29/7/2019,3875.00
3/8/2019,3875.00
6/8/2019,3868.00
8/8/2019,3832.00
10/8/2019,3832.00
15/8/2019,3832.00
17/8/2019,3816.00
21/8/2019,3816.00
23/8/2019,3840.00
27/8/2019,3840.00
30/8/2019,3840.00
2/9/2019,3838.00
3/9/2019,3838.00
6/9/2019,3838.00
9/9/2019,3838.00
12/9/2019,3838.00
15/9/2019,3838.00
18/9/2019,3838.00
21/9/2019,3838.00
24/9/2019,3838.00
29/9/2019,3838.00
30/9/2019,3837.00
5/10/2019,3837.00
8/10/2019,3837.00
10/10/2019,3849.00
12/10/2019,3849.00
15/10/2019,3849.00
20/10/2019,3849.00
21/10/2019,3835.00
24/10/2019,3857.00
29/10/2019,3857.00
30/10/2019,3859.00
4/11/2019,3859.00
7/11/2019,3859.00
10/11/2019,3859.00
12/11/2019,3864.00
14/11/2019,3844.00
19/11/2019,3844.00
21/11/2019,3844.00
23/11/2019,3818.00
28/11/2019,3818.00
1/12/2019,3818.00
4/12/2019,3818.00
5/12/2019,3807.00
9/12/2019,3807.00
14/12/2019,3807.00
16/12/2019,3807.00
19/12/2019,3794.00
23/12/2019,3794.00
26/12/2019,3794.00
29/12/2019,3794.00
1/1/2020,3794.00
4/1/2020,3794.00
6/1/2020,3844.00
9/1/2020,3782.00
11/1/2020,3782.00
14/1/2020,3782.00
19/1/2020,3782.00
21/1/2020,3786.00
24/1/2020,3754.00
27/1/2020,3754.00
29/1/2020,3740.00
2/2/2020,3743.00
4/2/2020,3731.00
7/2/2020,3731.00
12/2/2020,3724.00
15/2/2020,3724.00
18/2/2020,3724.00
19/2/2020,3793.00
23/2/2020,3809.00
25/2/2020,3806.00
1/3/2020,3813.00
2/3/2020,3790.00
6/3/2020,3753.00
9/3/2020,3753.00
11/3/2020,3764.00
16/3/2020,3764.00
18/3/2020,3729.00
20/3/2020,3729.00
25/3/2020,3702.00
26/3/2020,3647.00
29/3/2020,3635.00
3/4/2020,3634.00
6/4/2020,3687.00
9/4/2020,3654.00
12/4/2020,3654.00
13/4/2020,3607.00
18/4/2020,3591.00
20/4/2020,3559.00
23/4/2020,3556.00
25/4/2020,3579.00
28/4/2020,3588.00
1/5/2020,3588.00
